age;workclass;education;maritalstatus;occupation;relationship;race;sex;nativecountry
40; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
42; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
43; Federal-gov; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Female; United-States
48; Self-emp-not-inc; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
58; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
46; Private; Doctorate; Married-civ-spouse; Exec-managerial; Husband; White; Male; United-States
29; Private; Doctorate; Never-married; Prof-specialty; Own-child; White; Male; United-States
27; Private; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Female; United-States
52; Self-emp-not-inc; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
50; Self-emp-inc; Doctorate; Separated; Prof-specialty; Not-in-family; White; Male; United-States
35; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; Asian-Pac-Islander; Male; Taiwan
46; Private; Doctorate; Divorced; Prof-specialty; Unmarried; White; Female; United-States
53; Self-emp-inc; Doctorate; Married-civ-spouse; Exec-managerial; Husband; White; Male; United-States
48; State-gov; Doctorate; Divorced; Prof-specialty; Own-child; White; Male; United-States
50; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
48; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Wife; White; Female; United-States
31; Private; Doctorate; Married-spouse-absent; Prof-specialty; Not-in-family; Asian-Pac-Islander; Male; China
54; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
35; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
62; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; ?
44; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
36; Private; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Male; England
61; ?; Doctorate; Widowed; ?; Not-in-family; White; Female; United-States
44; Private; Doctorate; Married-civ-spouse; Adm-clerical; Husband; White; Male; United-States
29; Private; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Male; Canada
55; Private; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Male; England
40; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
43; Private; Doctorate; Married-spouse-absent; Prof-specialty; Not-in-family; White; Female; ?
58; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; Asian-Pac-Islander; Male; India
49; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; Black; Male; ?
64; State-gov; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Female; United-States
51; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
61; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; ?
45; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
64; Self-emp-not-inc; Doctorate; Married-civ-spouse; Exec-managerial; Husband; White; Male; United-States
31; Local-gov; Doctorate; Never-married; Prof-specialty; Not-in-family; White; Male; Mexico
51; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; Iran
45; Private; Doctorate; Widowed; Prof-specialty; Unmarried; White; Male; Iran
32; Self-emp-not-inc; Doctorate; Married-civ-spouse; Exec-managerial; Husband; White; Male; United-States
49; State-gov; Doctorate; Married-civ-spouse; Exec-managerial; Husband; White; Male; United-States
68; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
53; State-gov; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
37; Self-emp-inc; Doctorate; Married-civ-spouse; Prof-specialty; Husband; Black; Male; United-States
72; Self-emp-not-inc; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
72; ?; Doctorate; Married-civ-spouse; ?; Husband; White; Male; United-States
33; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
75; Self-emp-not-inc; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; United-States
36; Private; Doctorate; Married-civ-spouse; Prof-specialty; Husband; White; Male; Canada
